"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order","presented_choices"
"","","","","","html-keyboard-response","560","641206","0.0-490.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img    src='G_2.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img       src='G_4.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","561","641754","0.0-491.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img id='selected'    src='G_2.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img       src='G_4.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","562","642300","0.0-492.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img id='selected'    src='G_2.jpg' height='90'> <img id='selected'      src='G_1.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img       src='G_4.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","563","642848","0.0-493.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img id='swapped'      src='G_1.jpg' height='90'> <img id='swapped'    src='G_2.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img       src='G_4.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","564","643171","0.0-494.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img       src='G_1.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img       src='G_4.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","565","643709","0.0-495.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img       src='G_1.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img id='selected'       src='G_4.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","566","644231","0.0-496.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img       src='G_1.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img id='selected'       src='G_4.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","567","644747","0.0-497.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img       src='G_1.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img id='swapped' src='G_7.jpg' height='90'> <img id='swapped'       src='G_4.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","568","645094","0.0-498.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img       src='G_1.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img  src='G_7.jpg' height='90'> <img        src='G_4.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","569","645612","0.0-499.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img       src='G_1.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img id='selected'     src='G_6.jpg' height='90'> <img  src='G_7.jpg' height='90'> <img        src='G_4.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","570","646160","0.0-500.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img       src='G_1.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img id='selected'     src='G_6.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img        src='G_4.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","571","646709","0.0-501.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img       src='G_1.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img id='swapped'  src='G_7.jpg' height='90'> <img id='swapped'     src='G_6.jpg' height='90'> <img        src='G_4.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","572","647048","0.0-502.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img       src='G_1.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img        src='G_4.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","573","647567","0.0-503.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img       src='G_1.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img id='selected'      src='G_5.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img        src='G_4.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","574","648114","0.0-504.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img       src='G_1.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img id='selected'      src='G_5.jpg' height='90'> <img id='selected'   src='G_7.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img        src='G_4.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","575","648656","0.0-505.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img       src='G_1.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img id='swapped'   src='G_7.jpg' height='90'> <img id='swapped'      src='G_5.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img        src='G_4.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","576","649003","0.0-506.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img       src='G_1.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img       src='G_5.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img        src='G_4.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","577","649520","0.0-507.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img       src='G_1.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img id='selected'      src='G_8.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img       src='G_5.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img        src='G_4.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","578","650070","0.0-508.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img       src='G_1.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img id='selected'      src='G_8.jpg' height='90'> <img id='selected'    src='G_7.jpg' height='90'> <img       src='G_5.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img        src='G_4.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","579","650589","0.0-509.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img       src='G_1.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img id='swapped'    src='G_7.jpg' height='90'> <img id='swapped'      src='G_8.jpg' height='90'> <img       src='G_5.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img        src='G_4.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","580","650932","0.0-510.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img       src='G_1.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img       src='G_8.jpg' height='90'> <img       src='G_5.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img        src='G_4.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","581","651481","0.0-511.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img       src='G_1.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img id='selected'       src='G_3.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img       src='G_8.jpg' height='90'> <img       src='G_5.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img        src='G_4.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","582","652009","0.0-512.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img       src='G_1.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img id='selected'       src='G_3.jpg' height='90'> <img id='selected'     src='G_7.jpg' height='90'> <img       src='G_8.jpg' height='90'> <img       src='G_5.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img        src='G_4.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","583","652528","0.0-513.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img       src='G_1.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img id='selected'       src='G_3.jpg' height='90'> <img id='selected'     src='G_7.jpg' height='90'> <img       src='G_8.jpg' height='90'> <img       src='G_5.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img        src='G_4.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","584","652876","0.0-514.0","42","1","2025-02-02 04:32:50","bc01a2b6f61d06f6604adb8657495020","98.176.1.21","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","666dd3d9e53e0ff59d7cc164","679edb085803f58d6bbd31ca","679ef52607399d1264e22948","","null","<img       src='G_1.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img        src='G_3.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img       src='G_8.jpg' height='90'> <img       src='G_5.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img        src='G_4.jpg' height='90'>","null","Animation5","",""
