"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order","presented_choices"
"","","","","","html-keyboard-response","564","465005","0.0-500.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img       src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_4.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img id='selected'     src='G_6.jpg' height='90'> <img id='selected'  src='G_2.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","565","465520","0.0-501.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img       src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_4.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img id='swapped'  src='G_2.jpg' height='90'> <img id='swapped'     src='G_6.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","566","465833","0.0-502.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img       src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_4.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img   src='G_2.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","567","466349","0.0-503.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img       src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_4.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img id='selected'      src='G_7.jpg' height='90'> <img   src='G_2.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","568","466862","0.0-504.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img       src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_4.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img id='selected'      src='G_7.jpg' height='90'> <img id='selected'   src='G_2.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","569","467376","0.0-505.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img       src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_4.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img id='swapped'   src='G_2.jpg' height='90'> <img id='swapped'      src='G_7.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","570","467692","0.0-506.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img       src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_4.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","571","468205","0.0-507.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img       src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_4.jpg' height='90'> <img id='selected'      src='G_3.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","572","468722","0.0-508.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img       src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_4.jpg' height='90'> <img id='selected'      src='G_3.jpg' height='90'> <img id='selected'    src='G_2.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","573","469239","0.0-509.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img       src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_4.jpg' height='90'> <img id='swapped'    src='G_2.jpg' height='90'> <img id='swapped'      src='G_3.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","574","469554","0.0-510.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img       src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_4.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","575","470069","0.0-511.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img       src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img id='selected'       src='G_4.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","576","470583","0.0-512.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img       src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img id='selected'       src='G_4.jpg' height='90'> <img id='selected'     src='G_2.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","577","471102","0.0-513.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img       src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img id='selected'       src='G_4.jpg' height='90'> <img id='selected'     src='G_2.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","578","471418","0.0-514.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img       src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img        src='G_4.jpg' height='90'> <img      src='G_2.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","579","474905","0.0-515.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","3473","[""Did you notice any patterns? <br><br>Press Enter to watch that example again and follow the steps of Omgne Sort.""]","enter","","",""
"","","","","","html-button-response","580","475315","0.0-516.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img id='selected' src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_2.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","581","475632","0.0-517.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img id='selected' src='G_1.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_2.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","582","475946","0.0-518.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img id='swapped' src='G_3.jpg' height='90'> <img id='swapped' src='G_1.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_2.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","583","477069","0.0-519.0-0.0-0.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","1111","<img id='swapped' src='G_3.jpg' height='90'> <img id='swapped' src='G_1.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_2.jpg' height='90'>","0","Learning example 5","",""
"","","","","","html-button-response","584","477435","0.0-519.1-0.1-0.1","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","354","<img id='swapped' src='G_3.jpg' height='90'> <img id='swapped' src='G_1.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_2.jpg' height='90'>","1","Learning example 5","",""
"","","","","","html-button-response","585","477643","0.0-520.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img  src='G_3.jpg' height='90'> <img  src='G_1.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_2.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","586","478049","0.0-521.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img  src='G_3.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_2.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","587","478359","0.0-522.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img  src='G_3.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_2.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","588","478674","0.0-523.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<img  src='G_3.jpg' height='90'> <img id='swapped' src='G_5.jpg' height='90'> <img id='swapped'  src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_2.jpg' height='90'>","null","Learning example 5","",""
