"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order","presented_choices"
"","","","","","html-button-response","473","858978","0.0-385.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img  src='G_2.jpg' height='90'> <img id='selected'  src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 4","",""
"","","","","","html-button-response","474","859288","0.0-386.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img  src='G_2.jpg' height='90'> <img id='selected'  src='G_6.jpg' height='90'> <img id='selected' src='G_8.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 4","",""
"","","","","","html-button-response","475","859597","0.0-387.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img  src='G_2.jpg' height='90'> <img id='selected'  src='G_6.jpg' height='90'> <img id='selected' src='G_8.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 4","",""
"","","","","","html-button-response","476","860328","0.0-388.0-0.0-0.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","721","<img  src='G_2.jpg' height='90'> <img id='selected'  src='G_6.jpg' height='90'> <img id='selected' src='G_8.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'>","1","Learning example 4","",""
"","","","","","html-button-response","477","860699","0.0-388.1-0.1-0.1","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","363","<img  src='G_2.jpg' height='90'> <img id='selected'  src='G_6.jpg' height='90'> <img id='selected' src='G_8.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'>","2","Learning example 4","",""
"","","","","","html-button-response","478","860909","0.0-389.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img  src='G_2.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img  src='G_8.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 4","",""
"","","","","","html-button-response","479","861318","0.0-390.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img  src='G_2.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img id='selected'  src='G_8.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 4","",""
"","","","","","html-button-response","480","861628","0.0-391.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img  src='G_2.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img id='selected'  src='G_8.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 4","",""
"","","","","","html-button-response","481","861939","0.0-392.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img  src='G_2.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img id='selected'  src='G_8.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 4","",""
"","","","","","html-button-response","482","863264","0.0-393.0-0.0-0.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","1316","<img  src='G_2.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img id='selected'  src='G_8.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'>","2","Learning example 4","",""
"","","","","","html-button-response","483","863646","0.0-393.1-0.1-0.1","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","374","<img  src='G_2.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img id='selected'  src='G_8.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'>","3","Learning example 4","",""
"","","","","","html-button-response","484","863855","0.0-394.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img  src='G_2.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img  src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 4","",""
"","","","","","html-button-response","485","864266","0.0-395.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img  src='G_2.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 4","",""
"","","","","","html-button-response","486","864576","0.0-396.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img  src='G_2.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 4","",""
"","","","","","html-button-response","487","864887","0.0-397.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img  src='G_2.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 4","",""
"","","","","","html-button-response","488","866279","0.0-398.0-0.0-0.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","1382","<img  src='G_2.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'>","3","Learning example 4","",""
"","","","","","html-button-response","489","866819","0.0-398.1-0.1-0.1","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","531","<img  src='G_2.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'>","4","Learning example 4","",""
"","","","","","html-button-response","490","867028","0.0-399.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img  src='G_2.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img  src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 4","",""
"","","","","","html-button-response","491","867440","0.0-400.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img  src='G_2.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 4","",""
"","","","","","html-button-response","492","867750","0.0-401.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img  src='G_2.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img id='selected' src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 4","",""
"","","","","","html-button-response","493","868059","0.0-402.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img  src='G_2.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img id='selected' src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 4","",""
"","","","","","html-button-response","494","868720","0.0-403.0-0.0-0.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","651","<img  src='G_2.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img id='selected' src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'>","4","Learning example 4","",""
"","","","","","html-button-response","495","869322","0.0-403.1-0.1-0.1","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","593","<img  src='G_2.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img id='selected' src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'>","5","Learning example 4","",""
"","","","","","html-button-response","496","869531","0.0-404.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img  src='G_2.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img  src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 4","",""
"","","","","","html-button-response","497","869941","0.0-405.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img  src='G_2.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 4","",""
"","","","","","html-button-response","498","870251","0.0-406.0","30","1","2025-02-02 03:50:56","bc01a2b6f61d06f6604adb8657495020","76.171.35.46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36","Macintosh","Chrome","128.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","674d396ea5a143c1fe1ff5bc","679edb085803f58d6bbd31ca","679eeb8f5a3632dbd83c5055","","null","<img  src='G_2.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 4","",""
