"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order","presented_choices"
"","","","","","html-keyboard-response","53","120010","0.0-14.0","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","null","<img  src='G_7.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","54","120319","0.0-15.0","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","null","<img  src='G_7.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img  src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","55","120836","0.0-16.0","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","null","<img  src='G_7.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","56","121353","0.0-17.0","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","null","<img  src='G_7.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","57","121867","0.0-18.0","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","null","<img  src='G_7.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","58","122178","0.0-19.0","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","null","<img  src='G_7.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img  src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","59","122695","0.0-20.0","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","null","<img  src='G_7.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","60","123211","0.0-21.0","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","null","<img  src='G_7.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","61","123728","0.0-22.0","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","null","<img  src='G_7.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","62","124044","0.0-23.0","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","null","<img  src='G_7.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img  src='G_9.jpg' height='90'>","null","Animation0","",""
"","","","","","html-keyboard-response","63","127140","0.0-24.0","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","3093","[""Did you notice any patterns? <br><br>Press Enter to watch that example again and follow the steps of Omgne Sort.""]","enter","","",""
"","","","","","html-button-response","64","127547","0.0-25.0","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","null","<img id='selected' src='G_1.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","65","127860","0.0-26.0","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","null","<img id='selected' src='G_1.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","66","128170","0.0-27.0","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","null","<img id='swapped' src='G_7.jpg' height='90'> <img id='swapped' src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","67","138112","0.0-28.0-0.0-0.0","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","9931","<img id='swapped' src='G_7.jpg' height='90'> <img id='swapped' src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","0","Learning example 0","",""
"","","","","","html-button-response","68","138796","0.0-28.1-0.1-0.1","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","676","<img id='swapped' src='G_7.jpg' height='90'> <img id='swapped' src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","1","Learning example 0","",""
"","","","","","html-button-response","69","139009","0.0-29.0","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","null","<img  src='G_7.jpg' height='90'> <img  src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","70","139414","0.0-30.0","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","null","<img  src='G_7.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","71","139759","0.0-31.0","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","null","<img  src='G_7.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","72","140074","0.0-32.0","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","null","<img  src='G_7.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","73","141045","0.0-33.0-0.0-0.0","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","969","<img  src='G_7.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","1","Learning example 0","",""
"","","","","","html-button-response","74","141521","0.0-33.1-0.1-0.1","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","473","<img  src='G_7.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","2","Learning example 0","",""
"","","","","","html-button-response","75","141728","0.0-34.0","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","null","<img  src='G_7.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img  src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","76","142137","0.0-35.0","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","null","<img  src='G_7.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","77","142468","0.0-36.0","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","null","<img  src='G_7.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","78","142779","0.0-37.0","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","null","<img  src='G_7.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","79","143561","0.0-38.0-0.0-0.0","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","777","<img  src='G_7.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","2","Learning example 0","",""
"","","","","","html-button-response","80","144161","0.0-38.1-0.1-0.1","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","597","<img  src='G_7.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","3","Learning example 0","",""
"","","","","","html-button-response","81","144379","0.0-39.0","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","null","<img  src='G_7.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img  src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","82","144802","0.0-40.0","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","null","<img  src='G_7.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img src='G_9.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","83","145114","0.0-41.0","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","null","<img  src='G_7.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'>","null","Learning example 0","",""
"","","","","","html-button-response","84","145330","0.0-42.0","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","211","<img  src='G_7.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'>","3","Learning example 0","",""
"","","","","","html-button-response","85","146707","0.0-43.0-0.0-0.0","16","1","2025-02-02 03:07:54","bc01a2b6f61d06f6604adb8657495020","65.128.101.158","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6685bda9fe63421c0f632414","679edb085803f58d6bbd31ca","679ee1811e5ee26e9178f22b","","1374","<img  src='G_7.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'>","4","Learning example 0","",""
