"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order","presented_choices"
"","","","","","html-button-response","647","1135545","0.0-579.1-0.1-0.1","32","1","2025-02-02 03:52:59","bc01a2b6f61d06f6604adb8657495020","109.166.49.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","6762c5c001ce66a8d666441a","679edb085803f58d6bbd31ca","679eec104d1f034397408ef1","","546","<img    src='G_8.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img id='swapped' src='G_2.jpg' height='90'> <img id='swapped'      src='G_6.jpg' height='90'> <img src='G_5.jpg' height='90'>","6","Learning example 5","",""
"","","","","","html-button-response","648","1135784","0.0-580.0","32","1","2025-02-02 03:52:59","bc01a2b6f61d06f6604adb8657495020","109.166.49.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","6762c5c001ce66a8d666441a","679edb085803f58d6bbd31ca","679eec104d1f034397408ef1","","null","<img    src='G_8.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img  src='G_2.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","649","1136208","0.0-581.0","32","1","2025-02-02 03:52:59","bc01a2b6f61d06f6604adb8657495020","109.166.49.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","6762c5c001ce66a8d666441a","679edb085803f58d6bbd31ca","679eec104d1f034397408ef1","","null","<img    src='G_8.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img id='selected'    src='G_7.jpg' height='90'> <img  src='G_2.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","650","1136539","0.0-582.0","32","1","2025-02-02 03:52:59","bc01a2b6f61d06f6604adb8657495020","109.166.49.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","6762c5c001ce66a8d666441a","679edb085803f58d6bbd31ca","679eec104d1f034397408ef1","","null","<img    src='G_8.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img id='selected'    src='G_7.jpg' height='90'> <img id='selected'  src='G_2.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","651","1136861","0.0-583.0","32","1","2025-02-02 03:52:59","bc01a2b6f61d06f6604adb8657495020","109.166.49.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","6762c5c001ce66a8d666441a","679edb085803f58d6bbd31ca","679eec104d1f034397408ef1","","null","<img    src='G_8.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img id='swapped'  src='G_2.jpg' height='90'> <img id='swapped'    src='G_7.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","652","1138032","0.0-584.0-0.0-0.0","32","1","2025-02-02 03:52:59","bc01a2b6f61d06f6604adb8657495020","109.166.49.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","6762c5c001ce66a8d666441a","679edb085803f58d6bbd31ca","679eec104d1f034397408ef1","","1146","<img    src='G_8.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img id='swapped'  src='G_2.jpg' height='90'> <img id='swapped'    src='G_7.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img src='G_5.jpg' height='90'>","4","Learning example 5","",""
"","","","","","html-button-response","653","1138712","0.0-584.1-0.1-0.1","32","1","2025-02-02 03:52:59","bc01a2b6f61d06f6604adb8657495020","109.166.49.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","6762c5c001ce66a8d666441a","679edb085803f58d6bbd31ca","679eec104d1f034397408ef1","","649","<img    src='G_8.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img id='swapped'  src='G_2.jpg' height='90'> <img id='swapped'    src='G_7.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img src='G_5.jpg' height='90'>","5","Learning example 5","",""
"","","","","","html-button-response","654","1138943","0.0-585.0","32","1","2025-02-02 03:52:59","bc01a2b6f61d06f6604adb8657495020","109.166.49.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","6762c5c001ce66a8d666441a","679edb085803f58d6bbd31ca","679eec104d1f034397408ef1","","null","<img    src='G_8.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img   src='G_2.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","655","1139367","0.0-586.0","32","1","2025-02-02 03:52:59","bc01a2b6f61d06f6604adb8657495020","109.166.49.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","6762c5c001ce66a8d666441a","679edb085803f58d6bbd31ca","679eec104d1f034397408ef1","","null","<img    src='G_8.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img id='selected'     src='G_4.jpg' height='90'> <img   src='G_2.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","656","1139703","0.0-587.0","32","1","2025-02-02 03:52:59","bc01a2b6f61d06f6604adb8657495020","109.166.49.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","6762c5c001ce66a8d666441a","679edb085803f58d6bbd31ca","679eec104d1f034397408ef1","","null","<img    src='G_8.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img id='selected'     src='G_4.jpg' height='90'> <img id='selected'   src='G_2.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","657","1140043","0.0-588.0","32","1","2025-02-02 03:52:59","bc01a2b6f61d06f6604adb8657495020","109.166.49.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","6762c5c001ce66a8d666441a","679edb085803f58d6bbd31ca","679eec104d1f034397408ef1","","null","<img    src='G_8.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img id='swapped'   src='G_2.jpg' height='90'> <img id='swapped'     src='G_4.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","658","1141295","0.0-589.0-0.0-0.0","32","1","2025-02-02 03:52:59","bc01a2b6f61d06f6604adb8657495020","109.166.49.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","6762c5c001ce66a8d666441a","679edb085803f58d6bbd31ca","679eec104d1f034397408ef1","","1196","<img    src='G_8.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img id='swapped'   src='G_2.jpg' height='90'> <img id='swapped'     src='G_4.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img src='G_5.jpg' height='90'>","3","Learning example 5","",""
"","","","","","html-button-response","659","1141862","0.0-589.1-0.1-0.1","32","1","2025-02-02 03:52:59","bc01a2b6f61d06f6604adb8657495020","109.166.49.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","6762c5c001ce66a8d666441a","679edb085803f58d6bbd31ca","679eec104d1f034397408ef1","","527","<img    src='G_8.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img id='swapped'   src='G_2.jpg' height='90'> <img id='swapped'     src='G_4.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img src='G_5.jpg' height='90'>","4","Learning example 5","",""
"","","","","","html-button-response","660","1142110","0.0-590.0","32","1","2025-02-02 03:52:59","bc01a2b6f61d06f6604adb8657495020","109.166.49.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","6762c5c001ce66a8d666441a","679edb085803f58d6bbd31ca","679eec104d1f034397408ef1","","null","<img    src='G_8.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","661","1142544","0.0-591.0","32","1","2025-02-02 03:52:59","bc01a2b6f61d06f6604adb8657495020","109.166.49.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","6762c5c001ce66a8d666441a","679edb085803f58d6bbd31ca","679eec104d1f034397408ef1","","null","<img    src='G_8.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img id='selected'     src='G_1.jpg' height='90'> <img    src='G_2.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","662","1142866","0.0-592.0","32","1","2025-02-02 03:52:59","bc01a2b6f61d06f6604adb8657495020","109.166.49.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","6762c5c001ce66a8d666441a","679edb085803f58d6bbd31ca","679eec104d1f034397408ef1","","null","<img    src='G_8.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img id='selected'     src='G_1.jpg' height='90'> <img id='selected'    src='G_2.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","663","1143183","0.0-593.0","32","1","2025-02-02 03:52:59","bc01a2b6f61d06f6604adb8657495020","109.166.49.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","6762c5c001ce66a8d666441a","679edb085803f58d6bbd31ca","679eec104d1f034397408ef1","","null","<img    src='G_8.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img id='swapped'    src='G_2.jpg' height='90'> <img id='swapped'     src='G_1.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","664","1144626","0.0-594.0-0.0-0.0","32","1","2025-02-02 03:52:59","bc01a2b6f61d06f6604adb8657495020","109.166.49.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","6762c5c001ce66a8d666441a","679edb085803f58d6bbd31ca","679eec104d1f034397408ef1","","1412","<img    src='G_8.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img id='swapped'    src='G_2.jpg' height='90'> <img id='swapped'     src='G_1.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img src='G_5.jpg' height='90'>","2","Learning example 5","",""
"","","","","","html-button-response","665","1145178","0.0-594.1-0.1-0.1","32","1","2025-02-02 03:52:59","bc01a2b6f61d06f6604adb8657495020","109.166.49.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","6762c5c001ce66a8d666441a","679edb085803f58d6bbd31ca","679eec104d1f034397408ef1","","495","<img    src='G_8.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img id='swapped'    src='G_2.jpg' height='90'> <img id='swapped'     src='G_1.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img src='G_5.jpg' height='90'>","3","Learning example 5","",""
"","","","","","html-button-response","666","1145411","0.0-595.0","32","1","2025-02-02 03:52:59","bc01a2b6f61d06f6604adb8657495020","109.166.49.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","6762c5c001ce66a8d666441a","679edb085803f58d6bbd31ca","679eec104d1f034397408ef1","","null","<img    src='G_8.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","667","1145834","0.0-596.0","32","1","2025-02-02 03:52:59","bc01a2b6f61d06f6604adb8657495020","109.166.49.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","6762c5c001ce66a8d666441a","679edb085803f58d6bbd31ca","679eec104d1f034397408ef1","","null","<img    src='G_8.jpg' height='90'> <img id='selected'      src='G_3.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","668","1146172","0.0-597.0","32","1","2025-02-02 03:52:59","bc01a2b6f61d06f6604adb8657495020","109.166.49.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","6762c5c001ce66a8d666441a","679edb085803f58d6bbd31ca","679eec104d1f034397408ef1","","null","<img    src='G_8.jpg' height='90'> <img id='selected'      src='G_3.jpg' height='90'> <img id='selected'     src='G_2.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","669","1146512","0.0-598.0","32","1","2025-02-02 03:52:59","bc01a2b6f61d06f6604adb8657495020","109.166.49.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","6762c5c001ce66a8d666441a","679edb085803f58d6bbd31ca","679eec104d1f034397408ef1","","null","<img    src='G_8.jpg' height='90'> <img id='swapped'     src='G_2.jpg' height='90'> <img id='swapped'      src='G_3.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 5","",""
"","","","","","html-button-response","670","1147378","0.0-599.0-0.0-0.0","32","1","2025-02-02 03:52:59","bc01a2b6f61d06f6604adb8657495020","109.166.49.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","6762c5c001ce66a8d666441a","679edb085803f58d6bbd31ca","679eec104d1f034397408ef1","","832","<img    src='G_8.jpg' height='90'> <img id='swapped'     src='G_2.jpg' height='90'> <img id='swapped'      src='G_3.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img src='G_5.jpg' height='90'>","1","Learning example 5","",""
"","","","","","html-button-response","671","1148130","0.0-599.1-0.1-0.1","32","1","2025-02-02 03:52:59","bc01a2b6f61d06f6604adb8657495020","109.166.49.198","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-GB,en-US;q=0.9,en;q=0.8","6762c5c001ce66a8d666441a","679edb085803f58d6bbd31ca","679eec104d1f034397408ef1","","705","<img    src='G_8.jpg' height='90'> <img id='swapped'     src='G_2.jpg' height='90'> <img id='swapped'      src='G_3.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img src='G_5.jpg' height='90'>","2","Learning example 5","",""
