"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order","presented_choices"
"","","","","","html-keyboard-response","594","392424","0.0-480.0","19","1","2025-02-02 03:14:40","bc01a2b6f61d06f6604adb8657495020","69.250.72.32","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Safari/605.1.15","Macintosh","Safari","17.5","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","62e057323b4ee04dd8f508f6","679edb085803f58d6bbd31ca","679ee31196d08f1e19688ad4","","null","<img    src='G_4.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img     src='G_3.jpg' height='90'> <img id='selected'     src='G_8.jpg' height='90'> <img id='selected'   src='G_7.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","595","392936","0.0-481.0","19","1","2025-02-02 03:14:40","bc01a2b6f61d06f6604adb8657495020","69.250.72.32","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Safari/605.1.15","Macintosh","Safari","17.5","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","62e057323b4ee04dd8f508f6","679edb085803f58d6bbd31ca","679ee31196d08f1e19688ad4","","null","<img    src='G_4.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img     src='G_3.jpg' height='90'> <img id='swapped'   src='G_7.jpg' height='90'> <img id='swapped'     src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","596","393251","0.0-482.0","19","1","2025-02-02 03:14:40","bc01a2b6f61d06f6604adb8657495020","69.250.72.32","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Safari/605.1.15","Macintosh","Safari","17.5","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","62e057323b4ee04dd8f508f6","679edb085803f58d6bbd31ca","679ee31196d08f1e19688ad4","","null","<img    src='G_4.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img     src='G_3.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","597","393764","0.0-483.0","19","1","2025-02-02 03:14:40","bc01a2b6f61d06f6604adb8657495020","69.250.72.32","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Safari/605.1.15","Macintosh","Safari","17.5","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","62e057323b4ee04dd8f508f6","679edb085803f58d6bbd31ca","679ee31196d08f1e19688ad4","","null","<img    src='G_4.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img id='selected'     src='G_3.jpg' height='90'> <img    src='G_7.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","598","394279","0.0-484.0","19","1","2025-02-02 03:14:40","bc01a2b6f61d06f6604adb8657495020","69.250.72.32","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Safari/605.1.15","Macintosh","Safari","17.5","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","62e057323b4ee04dd8f508f6","679edb085803f58d6bbd31ca","679ee31196d08f1e19688ad4","","null","<img    src='G_4.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img id='selected'     src='G_3.jpg' height='90'> <img id='selected'    src='G_7.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","599","394791","0.0-485.0","19","1","2025-02-02 03:14:40","bc01a2b6f61d06f6604adb8657495020","69.250.72.32","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Safari/605.1.15","Macintosh","Safari","17.5","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","62e057323b4ee04dd8f508f6","679edb085803f58d6bbd31ca","679ee31196d08f1e19688ad4","","null","<img    src='G_4.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img id='swapped'    src='G_7.jpg' height='90'> <img id='swapped'     src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","600","395103","0.0-486.0","19","1","2025-02-02 03:14:40","bc01a2b6f61d06f6604adb8657495020","69.250.72.32","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Safari/605.1.15","Macintosh","Safari","17.5","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","62e057323b4ee04dd8f508f6","679edb085803f58d6bbd31ca","679ee31196d08f1e19688ad4","","null","<img    src='G_4.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","601","395615","0.0-487.0","19","1","2025-02-02 03:14:40","bc01a2b6f61d06f6604adb8657495020","69.250.72.32","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Safari/605.1.15","Macintosh","Safari","17.5","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","62e057323b4ee04dd8f508f6","679edb085803f58d6bbd31ca","679ee31196d08f1e19688ad4","","null","<img    src='G_4.jpg' height='90'> <img id='selected'      src='G_6.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","602","396128","0.0-488.0","19","1","2025-02-02 03:14:40","bc01a2b6f61d06f6604adb8657495020","69.250.72.32","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Safari/605.1.15","Macintosh","Safari","17.5","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","62e057323b4ee04dd8f508f6","679edb085803f58d6bbd31ca","679ee31196d08f1e19688ad4","","null","<img    src='G_4.jpg' height='90'> <img id='selected'      src='G_6.jpg' height='90'> <img id='selected'     src='G_7.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","603","396639","0.0-489.0","19","1","2025-02-02 03:14:40","bc01a2b6f61d06f6604adb8657495020","69.250.72.32","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Safari/605.1.15","Macintosh","Safari","17.5","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","62e057323b4ee04dd8f508f6","679edb085803f58d6bbd31ca","679ee31196d08f1e19688ad4","","null","<img    src='G_4.jpg' height='90'> <img id='swapped'     src='G_7.jpg' height='90'> <img id='swapped'      src='G_6.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","604","396951","0.0-490.0","19","1","2025-02-02 03:14:40","bc01a2b6f61d06f6604adb8657495020","69.250.72.32","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Safari/605.1.15","Macintosh","Safari","17.5","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","62e057323b4ee04dd8f508f6","679edb085803f58d6bbd31ca","679ee31196d08f1e19688ad4","","null","<img    src='G_4.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","605","397463","0.0-491.0","19","1","2025-02-02 03:14:40","bc01a2b6f61d06f6604adb8657495020","69.250.72.32","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Safari/605.1.15","Macintosh","Safari","17.5","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","62e057323b4ee04dd8f508f6","679edb085803f58d6bbd31ca","679ee31196d08f1e19688ad4","","null","<img id='selected'    src='G_4.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","606","397975","0.0-492.0","19","1","2025-02-02 03:14:40","bc01a2b6f61d06f6604adb8657495020","69.250.72.32","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Safari/605.1.15","Macintosh","Safari","17.5","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","62e057323b4ee04dd8f508f6","679edb085803f58d6bbd31ca","679ee31196d08f1e19688ad4","","null","<img id='selected'    src='G_4.jpg' height='90'> <img id='selected'      src='G_7.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","607","398487","0.0-493.0","19","1","2025-02-02 03:14:40","bc01a2b6f61d06f6604adb8657495020","69.250.72.32","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Safari/605.1.15","Macintosh","Safari","17.5","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","62e057323b4ee04dd8f508f6","679edb085803f58d6bbd31ca","679ee31196d08f1e19688ad4","","null","<img id='swapped'      src='G_7.jpg' height='90'> <img id='swapped'    src='G_4.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","608","398804","0.0-494.0","19","1","2025-02-02 03:14:40","bc01a2b6f61d06f6604adb8657495020","69.250.72.32","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Safari/605.1.15","Macintosh","Safari","17.5","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","62e057323b4ee04dd8f508f6","679edb085803f58d6bbd31ca","679ee31196d08f1e19688ad4","","null","<img       src='G_7.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","609","399317","0.0-495.0","19","1","2025-02-02 03:14:40","bc01a2b6f61d06f6604adb8657495020","69.250.72.32","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Safari/605.1.15","Macintosh","Safari","17.5","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","62e057323b4ee04dd8f508f6","679edb085803f58d6bbd31ca","679ee31196d08f1e19688ad4","","null","<img       src='G_7.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img id='selected'       src='G_1.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","610","399830","0.0-496.0","19","1","2025-02-02 03:14:40","bc01a2b6f61d06f6604adb8657495020","69.250.72.32","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Safari/605.1.15","Macintosh","Safari","17.5","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","62e057323b4ee04dd8f508f6","679edb085803f58d6bbd31ca","679ee31196d08f1e19688ad4","","null","<img       src='G_7.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img id='selected'       src='G_1.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","611","400344","0.0-497.0","19","1","2025-02-02 03:14:40","bc01a2b6f61d06f6604adb8657495020","69.250.72.32","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Safari/605.1.15","Macintosh","Safari","17.5","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","62e057323b4ee04dd8f508f6","679edb085803f58d6bbd31ca","679ee31196d08f1e19688ad4","","null","<img       src='G_7.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img id='swapped' src='G_5.jpg' height='90'> <img id='swapped'       src='G_1.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","612","400657","0.0-498.0","19","1","2025-02-02 03:14:40","bc01a2b6f61d06f6604adb8657495020","69.250.72.32","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Safari/605.1.15","Macintosh","Safari","17.5","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","62e057323b4ee04dd8f508f6","679edb085803f58d6bbd31ca","679ee31196d08f1e19688ad4","","null","<img       src='G_7.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img  src='G_5.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","613","401171","0.0-499.0","19","1","2025-02-02 03:14:40","bc01a2b6f61d06f6604adb8657495020","69.250.72.32","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Safari/605.1.15","Macintosh","Safari","17.5","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","62e057323b4ee04dd8f508f6","679edb085803f58d6bbd31ca","679ee31196d08f1e19688ad4","","null","<img       src='G_7.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img id='selected'     src='G_2.jpg' height='90'> <img  src='G_5.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","614","401685","0.0-500.0","19","1","2025-02-02 03:14:40","bc01a2b6f61d06f6604adb8657495020","69.250.72.32","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Safari/605.1.15","Macintosh","Safari","17.5","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","62e057323b4ee04dd8f508f6","679edb085803f58d6bbd31ca","679ee31196d08f1e19688ad4","","null","<img       src='G_7.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img id='selected'     src='G_2.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","615","402197","0.0-501.0","19","1","2025-02-02 03:14:40","bc01a2b6f61d06f6604adb8657495020","69.250.72.32","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Safari/605.1.15","Macintosh","Safari","17.5","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","62e057323b4ee04dd8f508f6","679edb085803f58d6bbd31ca","679ee31196d08f1e19688ad4","","null","<img       src='G_7.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img id='swapped'  src='G_5.jpg' height='90'> <img id='swapped'     src='G_2.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","616","402509","0.0-502.0","19","1","2025-02-02 03:14:40","bc01a2b6f61d06f6604adb8657495020","69.250.72.32","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Safari/605.1.15","Macintosh","Safari","17.5","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","62e057323b4ee04dd8f508f6","679edb085803f58d6bbd31ca","679ee31196d08f1e19688ad4","","null","<img       src='G_7.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img      src='G_2.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","617","403027","0.0-503.0","19","1","2025-02-02 03:14:40","bc01a2b6f61d06f6604adb8657495020","69.250.72.32","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Safari/605.1.15","Macintosh","Safari","17.5","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","62e057323b4ee04dd8f508f6","679edb085803f58d6bbd31ca","679ee31196d08f1e19688ad4","","null","<img       src='G_7.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img id='selected'      src='G_8.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img      src='G_2.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","618","403541","0.0-504.0","19","1","2025-02-02 03:14:40","bc01a2b6f61d06f6604adb8657495020","69.250.72.32","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Safari/605.1.15","Macintosh","Safari","17.5","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","62e057323b4ee04dd8f508f6","679edb085803f58d6bbd31ca","679ee31196d08f1e19688ad4","","null","<img       src='G_7.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img       src='G_6.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img id='selected'      src='G_8.jpg' height='90'> <img id='selected'   src='G_5.jpg' height='90'> <img      src='G_2.jpg' height='90'> <img        src='G_1.jpg' height='90'>","null","Animation5","",""
