"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order"
"","","","","","html-button-response","42","439154","0.0-28.2-0.2-0.2","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","1083","<img id='swapped' src='G_1.jpg' height='90'> <img id='swapped' src='G_3.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'>","1","Learning example 0",""
"","","","","","html-button-response","43","439358","0.0-29.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img  src='G_1.jpg' height='90'> <img  src='G_3.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","44","439764","0.0-30.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img  src='G_1.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","45","440070","0.0-31.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img  src='G_1.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","46","440376","0.0-32.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img  src='G_1.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","47","442853","0.0-33.0-0.0-0.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","2473","<img  src='G_1.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'>","1","Learning example 0",""
"","","","","","html-button-response","48","444202","0.0-33.1-0.1-0.1","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","1346","<img  src='G_1.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'>","2","Learning example 0",""
"","","","","","html-button-response","49","444408","0.0-34.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img  src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img  src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","50","444815","0.0-35.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img  src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'  src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","51","445121","0.0-36.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img  src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'  src='G_9.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","52","445427","0.0-37.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img  src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'  src='G_9.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","53","446471","0.0-38.0-0.0-0.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","1039","<img  src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'  src='G_9.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'>","2","Learning example 0",""
"","","","","","html-button-response","54","447587","0.0-38.1-0.1-0.1","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","1111","<img  src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'  src='G_9.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'>","3","Learning example 0",""
"","","","","","html-button-response","55","447791","0.0-39.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img  src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img  src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","56","448198","0.0-40.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img  src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img src='G_5.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","57","448504","0.0-41.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img  src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","58","448810","0.0-42.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img  src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","59","450102","0.0-43.0-0.0-0.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","1289","<img  src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'>","3","Learning example 0",""
"","","","","","html-button-response","60","451484","0.0-43.1-0.1-0.1","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","1379","<img  src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'>","4","Learning example 0",""
"","","","","","html-button-response","61","451686","0.0-44.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img  src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img  src='G_5.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-keyboard-response","62","463284","0.0-45.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","11595","[""Final order was 1,2,3,4,5. The initial order was 2,1,3,4,5.<br>It took 1 swaps to sort it correctly with Omgne Sort. <br><br>Press Enter to continue.""]","enter","",""
"","","","","","html-keyboard-response","63","468286","0.0-46.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","5000","[""Example 2<br><br>You will watch Omnge Sort in action. Try to identify any patterns in the comparisons made by this method. <br><br>Press Enter to continue.""]","enter","",""
"","","","","","html-keyboard-response","64","468790","0.0-47.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img id='selected' src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_6.jpg' height='90'>","null","Animation1",""
"","","","","","html-keyboard-response","65","469296","0.0-48.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img id='selected' src='G_7.jpg' height='90'> <img id='selected' src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_6.jpg' height='90'>","null","Animation1",""
"","","","","","html-keyboard-response","66","469802","0.0-49.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img id='selected' src='G_7.jpg' height='90'> <img id='selected' src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_6.jpg' height='90'>","null","Animation1",""
"","","","","","html-keyboard-response","67","470109","0.0-50.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img  src='G_7.jpg' height='90'> <img  src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_6.jpg' height='90'>","null","Animation1",""
"","","","","","html-keyboard-response","68","470615","0.0-51.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img  src='G_7.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_6.jpg' height='90'>","null","Animation1",""
"","","","","","html-keyboard-response","69","471119","0.0-52.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img  src='G_7.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img id='selected' src='G_4.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_6.jpg' height='90'>","null","Animation1",""
"","","","","","html-keyboard-response","70","471625","0.0-53.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img  src='G_7.jpg' height='90'> <img id='swapped' src='G_4.jpg' height='90'> <img id='swapped'  src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_6.jpg' height='90'>","null","Animation1",""
"","","","","","html-keyboard-response","71","471930","0.0-54.0","21","1","2025-02-02 03:27:04","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img  src='G_7.jpg' height='90'> <img  src='G_4.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_6.jpg' height='90'>","null","Animation1",""
