"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order"
"","","","","","html-keyboard-response","124","142190","0.0-88.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img     src='G_6.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img id='selected'     src='G_4.jpg' height='90'> <img id='selected' src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'>","null","Animation1",""
"","","","","","html-keyboard-response","125","142697","0.0-89.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img     src='G_6.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img id='swapped' src='G_3.jpg' height='90'> <img id='swapped'     src='G_4.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'>","null","Animation1",""
"","","","","","html-keyboard-response","126","143005","0.0-90.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img     src='G_6.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img     src='G_1.jpg' height='90'> <img  src='G_3.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'>","null","Animation1",""
"","","","","","html-keyboard-response","127","143510","0.0-91.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img     src='G_6.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img id='selected'     src='G_1.jpg' height='90'> <img  src='G_3.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'>","null","Animation1",""
"","","","","","html-keyboard-response","128","144015","0.0-92.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img     src='G_6.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img id='selected'     src='G_1.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'>","null","Animation1",""
"","","","","","html-keyboard-response","129","144520","0.0-93.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img     src='G_6.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img id='selected'     src='G_1.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'>","null","Animation1",""
"","","","","","html-keyboard-response","130","144828","0.0-94.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img     src='G_6.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'>","null","Animation1",""
"","","","","","html-keyboard-response","131","145337","0.0-95.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img     src='G_6.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'      src='G_4.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'>","null","Animation1",""
"","","","","","html-keyboard-response","132","145845","0.0-96.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img     src='G_6.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'      src='G_4.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'>","null","Animation1",""
"","","","","","html-keyboard-response","133","146353","0.0-97.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img     src='G_6.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'      src='G_4.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'>","null","Animation1",""
"","","","","","html-keyboard-response","134","146660","0.0-98.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img     src='G_6.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img       src='G_4.jpg' height='90'> <img  src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'>","null","Animation1",""
"","","","","","html-keyboard-response","135","147169","0.0-99.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img     src='G_6.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img       src='G_4.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'>","null","Animation1",""
"","","","","","html-keyboard-response","136","147677","0.0-100.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img     src='G_6.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img       src='G_4.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img id='selected' src='G_2.jpg' height='90'>","null","Animation1",""
"","","","","","html-keyboard-response","137","148184","0.0-101.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img     src='G_6.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img       src='G_4.jpg' height='90'> <img id='swapped' src='G_2.jpg' height='90'> <img id='swapped'  src='G_7.jpg' height='90'>","null","Animation1",""
"","","","","","html-keyboard-response","138","148491","0.0-102.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img     src='G_6.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img       src='G_4.jpg' height='90'> <img  src='G_2.jpg' height='90'> <img   src='G_7.jpg' height='90'>","null","Animation1",""
"","","","","","html-keyboard-response","139","149000","0.0-103.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img     src='G_6.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'       src='G_4.jpg' height='90'> <img  src='G_2.jpg' height='90'> <img   src='G_7.jpg' height='90'>","null","Animation1",""
"","","","","","html-keyboard-response","140","149508","0.0-104.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img     src='G_6.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'       src='G_4.jpg' height='90'> <img id='selected'  src='G_2.jpg' height='90'> <img   src='G_7.jpg' height='90'>","null","Animation1",""
"","","","","","html-keyboard-response","141","150017","0.0-105.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img     src='G_6.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'       src='G_4.jpg' height='90'> <img id='selected'  src='G_2.jpg' height='90'> <img   src='G_7.jpg' height='90'>","null","Animation1",""
"","","","","","html-keyboard-response","142","150325","0.0-106.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img     src='G_6.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img        src='G_4.jpg' height='90'> <img   src='G_2.jpg' height='90'> <img   src='G_7.jpg' height='90'>","null","Animation1",""
"","","","","","html-keyboard-response","143","159079","0.0-107.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","8746","[""Did you notice any patterns? <br><br>Press Enter to watch that example again and follow the steps of Omgne Sort.""]","enter","",""
"","","","","","html-button-response","144","159488","0.0-108.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img id='selected' src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'>","null","Learning example 1",""
"","","","","","html-button-response","145","159798","0.0-109.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img id='selected' src='G_1.jpg' height='90'> <img id='selected' src='G_4.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'>","null","Learning example 1",""
"","","","","","html-button-response","146","160107","0.0-110.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img id='selected' src='G_1.jpg' height='90'> <img id='selected' src='G_4.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'>","null","Learning example 1",""
"","","","","","html-button-response","147","168196","0.0-111.0-0.0-0.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","8084","<img id='selected' src='G_1.jpg' height='90'> <img id='selected' src='G_4.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'>","0","Learning example 1",""
"","","","","","html-button-response","148","168886","0.0-111.1-0.1-0.1","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","686","<img id='selected' src='G_1.jpg' height='90'> <img id='selected' src='G_4.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'>","1","Learning example 1",""
"","","","","","html-button-response","149","169089","0.0-112.0","27","1","2025-02-02 03:47:21","bc01a2b6f61d06f6604adb8657495020","75.88.105.191","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.15","Macintosh","Safari","17.3.1","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","67549868a9ea0e2c285a8f14","679edb085803f58d6bbd31ca","679ee5f3fdc71b640a413ae5","","null","<img  src='G_1.jpg' height='90'> <img  src='G_4.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'>","null","Learning example 1",""
