"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order","presented_choices"
"","","","","","html-button-response","447","398364","0.0-389.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img  src='G_3.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img  src='G_5.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 4","",""
"","","","","","html-button-response","448","398795","0.0-390.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img  src='G_3.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img src='G_8.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 4","",""
"","","","","","html-button-response","449","399124","0.0-391.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img  src='G_3.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_8.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 4","",""
"","","","","","html-button-response","450","399168","0.0-392.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","14","<img  src='G_3.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_8.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_1.jpg' height='90'>","2","Learning example 4","",""
"","","","","","html-button-response","451","399820","0.0-393.0-0.0-0.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","635","<img  src='G_3.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_8.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_1.jpg' height='90'>","2","Learning example 4","",""
"","","","","","html-button-response","452","400955","0.0-393.1-0.1-0.1","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","1104","<img  src='G_3.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img id='selected' src='G_8.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_1.jpg' height='90'>","3","Learning example 4","",""
"","","","","","html-button-response","453","401183","0.0-394.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img  src='G_3.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img  src='G_8.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 4","",""
"","","","","","html-button-response","454","401612","0.0-395.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img  src='G_3.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'  src='G_8.jpg' height='90'> <img src='G_6.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 4","",""
"","","","","","html-button-response","455","401941","0.0-396.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img  src='G_3.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'  src='G_8.jpg' height='90'> <img id='selected' src='G_6.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 4","",""
"","","","","","html-button-response","456","401989","0.0-397.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","17","<img  src='G_3.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'  src='G_8.jpg' height='90'> <img id='selected' src='G_6.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_1.jpg' height='90'>","3","Learning example 4","",""
"","","","","","html-button-response","457","402476","0.0-398.0-0.0-0.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","469","<img  src='G_3.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'  src='G_8.jpg' height='90'> <img id='selected' src='G_6.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_1.jpg' height='90'>","3","Learning example 4","",""
"","","","","","html-button-response","458","403387","0.0-398.1-0.1-0.1","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","879","<img  src='G_3.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'  src='G_8.jpg' height='90'> <img id='selected' src='G_6.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_1.jpg' height='90'>","4","Learning example 4","",""
"","","","","","html-button-response","459","403616","0.0-399.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img  src='G_3.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img  src='G_6.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 4","",""
"","","","","","html-button-response","460","404045","0.0-400.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img  src='G_3.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img id='selected'  src='G_6.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 4","",""
"","","","","","html-button-response","461","404373","0.0-401.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img  src='G_3.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img id='selected'  src='G_6.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 4","",""
"","","","","","html-button-response","462","404422","0.0-402.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","29","<img  src='G_3.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img id='selected'  src='G_6.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_1.jpg' height='90'>","4","Learning example 4","",""
"","","","","","html-button-response","463","404937","0.0-403.0-0.0-0.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","489","<img  src='G_3.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img id='selected'  src='G_6.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_1.jpg' height='90'>","4","Learning example 4","",""
"","","","","","html-button-response","464","405994","0.0-403.1-0.1-0.1","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","1029","<img  src='G_3.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img id='selected'  src='G_6.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_1.jpg' height='90'>","5","Learning example 4","",""
"","","","","","html-button-response","465","406222","0.0-404.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img  src='G_3.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img  src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 4","",""
"","","","","","html-button-response","466","406653","0.0-405.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img  src='G_3.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img src='G_2.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 4","",""
"","","","","","html-button-response","467","406875","0.0-406.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","190","<img  src='G_3.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img id='selected'  src='G_7.jpg' height='90'> <img id='selected' src='G_2.jpg' height='90'> <img src='G_1.jpg' height='90'>","5","Learning example 4","",""
"","","","","","html-button-response","468","407209","0.0-407.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img  src='G_3.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img id='swapped' src='G_2.jpg' height='90'> <img id='swapped'  src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 4","",""
"","","","","","html-button-response","469","407350","0.0-408.0-0.0-0.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","108","<img  src='G_3.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img id='swapped' src='G_2.jpg' height='90'> <img id='swapped'  src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","5","Learning example 4","",""
"","","","","","html-button-response","470","408349","0.0-408.1-0.1-0.1","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","971","<img  src='G_3.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img id='swapped' src='G_2.jpg' height='90'> <img id='swapped'  src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","6","Learning example 4","",""
"","","","","","html-button-response","471","408576","0.0-409.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img  src='G_3.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img  src='G_2.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 4","",""
"","","","","","html-button-response","472","409007","0.0-410.0","22","1","2025-02-02 03:28:15","bc01a2b6f61d06f6604adb8657495020","99.173.54.245","Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36","WebKit","Chrome","129.0.0.0","ChromeOS","14541.0.0","https://app.prolific.com/","en-US,en;q=0.9","677a8053e35cb9c094676a79","679edb085803f58d6bbd31ca","679ee644f90c6b60a3a4cd3a","","null","<img  src='G_3.jpg' height='90'> <img   src='G_4.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img id='selected'   src='G_6.jpg' height='90'> <img  src='G_2.jpg' height='90'> <img   src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'>","null","Learning example 4","",""
