"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order","presented_choices"
"","","","","","html-keyboard-response","578","670142","0.0-467.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img id='selected'   src='G_6.jpg' height='90'> <img     src='G_7.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img    src='G_4.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","579","670673","0.0-468.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img id='selected'   src='G_6.jpg' height='90'> <img id='selected'     src='G_7.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img    src='G_4.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","580","671193","0.0-469.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img id='selected'   src='G_6.jpg' height='90'> <img id='selected'     src='G_7.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img    src='G_4.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","581","671520","0.0-470.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img    src='G_6.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img    src='G_4.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","582","672051","0.0-471.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img    src='G_6.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img    src='G_4.jpg' height='90'> <img id='selected'      src='G_1.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","583","672568","0.0-472.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img    src='G_6.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img    src='G_4.jpg' height='90'> <img id='selected'      src='G_1.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","584","673086","0.0-473.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img    src='G_6.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img    src='G_4.jpg' height='90'> <img id='swapped' src='G_5.jpg' height='90'> <img id='swapped'      src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","585","673410","0.0-474.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img    src='G_6.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img    src='G_4.jpg' height='90'> <img  src='G_5.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","586","673927","0.0-475.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img    src='G_6.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img id='selected'    src='G_4.jpg' height='90'> <img  src='G_5.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","587","674457","0.0-476.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img    src='G_6.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img id='selected'    src='G_4.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","588","674987","0.0-477.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img    src='G_6.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img id='swapped'  src='G_5.jpg' height='90'> <img id='swapped'    src='G_4.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","589","675314","0.0-478.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img    src='G_6.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img     src='G_2.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","590","675834","0.0-479.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img    src='G_6.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img id='selected'     src='G_2.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","591","676370","0.0-480.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img    src='G_6.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img id='selected'     src='G_2.jpg' height='90'> <img id='selected'   src='G_5.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","592","676904","0.0-481.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img    src='G_6.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img id='swapped'   src='G_5.jpg' height='90'> <img id='swapped'     src='G_2.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","593","677233","0.0-482.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img    src='G_6.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img      src='G_2.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","594","677767","0.0-483.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img    src='G_6.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img id='selected'     src='G_8.jpg' height='90'> <img    src='G_5.jpg' height='90'> <img      src='G_2.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","595","678289","0.0-484.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img    src='G_6.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img id='selected'     src='G_8.jpg' height='90'> <img id='selected'    src='G_5.jpg' height='90'> <img      src='G_2.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","596","678809","0.0-485.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img    src='G_6.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img id='swapped'    src='G_5.jpg' height='90'> <img id='swapped'     src='G_8.jpg' height='90'> <img      src='G_2.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","597","679137","0.0-486.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img    src='G_6.jpg' height='90'> <img      src='G_7.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img      src='G_2.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","598","679669","0.0-487.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img    src='G_6.jpg' height='90'> <img id='selected'      src='G_7.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img      src='G_2.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","599","680187","0.0-488.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img    src='G_6.jpg' height='90'> <img id='selected'      src='G_7.jpg' height='90'> <img id='selected'     src='G_5.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img      src='G_2.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","600","680703","0.0-489.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img    src='G_6.jpg' height='90'> <img id='swapped'     src='G_5.jpg' height='90'> <img id='swapped'      src='G_7.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img      src='G_2.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","601","681031","0.0-490.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img    src='G_6.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img      src='G_2.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","602","681564","0.0-491.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img id='selected'    src='G_6.jpg' height='90'> <img      src='G_5.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img      src='G_2.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","603","682095","0.0-492.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img id='selected'    src='G_6.jpg' height='90'> <img id='selected'      src='G_5.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img      src='G_2.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5","",""
"","","","","","html-keyboard-response","604","682615","0.0-493.0","20","1","2025-02-02 03:17:52","bc01a2b6f61d06f6604adb8657495020","73.57.151.40","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","5d9264f527fdac00158fd876","679edb085803f58d6bbd31ca","679ee3cd66bc98b63378ed06","","null","<img id='swapped'      src='G_5.jpg' height='90'> <img id='swapped'    src='G_6.jpg' height='90'> <img       src='G_7.jpg' height='90'> <img      src='G_8.jpg' height='90'> <img      src='G_2.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img       src='G_1.jpg' height='90'> <img src='G_3.jpg' height='90'>","null","Animation5","",""
