"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order"
"","","","","","html-button-response","910","793367","0.0-653.3-0.3-0.3","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","649","","1","Test 6",""
"","","","","","html-button-response","911","794431","0.0-653.4-0.4-0.4","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","1043","","1","Test 6",""
"","","","","","html-button-response","912","795147","0.0-653.5-0.5-0.5","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","694","","0","Test 6",""
"","","","","","html-button-response","913","796181","0.0-653.6-0.6-0.6","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","1014","","3","Test 6",""
"","","","","","html-button-response","914","796846","0.0-653.7-0.7-0.7","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","627","","2","Test 6",""
"","","","","","html-button-response","915","798346","0.0-653.8-0.8-0.8","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","1462","","4","Test 6",""
"","","","","","html-button-response","916","799010","0.0-653.9-0.9-0.9","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","627","","3","Test 6",""
"","","","","","html-button-response","917","800411","0.0-653.10-0.10-0.10","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","1381","","5","Test 6",""
"","","","","","html-keyboard-response","918","801089","0.0-654.0","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","642","[""You sorted correctly. <br><br> <img src='G_7.jpg' height='90'><img src='G_5.jpg' height='90'><img src='G_6.jpg' height='90'><img src='G_9.jpg' height='90'><img src='G_8.jpg' height='90'><br><br> Your final order is 1,2,3,4,5<br><br> Press Enter to continue.""]","enter","Final Order: 1,2,3,4,5",""
"","","","","","html-keyboard-response","919","801614","0.0-655.0","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","null","<p> + <p/>","null","Initial Order: 5,7,0,6,4,3,1,2",""
"","","","","","html-button-response","920","802990","0.0-656.0-0.0-0.0","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","1340","","0","Test 7",""
"","","","","","html-button-response","921","803740","0.0-656.1-0.1-0.1","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","712","","1","Test 7",""
"","","","","","html-button-response","922","804840","0.0-656.2-0.2-0.2","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","1058","","2","Test 7",""
"","","","","","html-button-response","923","805522","0.0-656.3-0.3-0.3","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","647","","1","Test 7",""
"","","","","","html-button-response","924","806586","0.0-656.4-0.4-0.4","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","1027","","1","Test 7",""
"","","","","","html-button-response","925","807335","0.0-656.5-0.5-0.5","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","711","","0","Test 7",""
"","","","","","html-button-response","926","808583","0.0-656.6-0.6-0.6","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","1224","","3","Test 7",""
"","","","","","html-button-response","927","809302","0.0-656.7-0.7-0.7","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","698","","2","Test 7",""
"","","","","","html-button-response","928","810434","0.0-656.8-0.8-0.8","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","1098","","2","Test 7",""
"","","","","","html-button-response","929","811118","0.0-656.9-0.9-0.9","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","642","","1","Test 7",""
"","","","","","html-button-response","930","812481","0.0-656.10-0.10-0.10","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","1343","","4","Test 7",""
"","","","","","html-button-response","931","813114","0.0-656.11-0.11-0.11","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","592","","3","Test 7",""
"","","","","","html-button-response","932","813944","0.0-656.12-0.12-0.12","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","810","","3","Test 7",""
"","","","","","html-button-response","933","814661","0.0-656.13-0.13-0.13","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","696","","2","Test 7",""
"","","","","","html-button-response","934","815612","0.0-656.14-0.14-0.14","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","913","","2","Test 7",""
"","","","","","html-button-response","935","816377","0.0-656.15-0.15-0.15","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","745","","1","Test 7",""
"","","","","","html-button-response","936","817140","0.0-656.16-0.16-0.16","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","732","","1","Test 7",""
"","","","","","html-button-response","937","817825","0.0-656.17-0.17-0.17","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","660","","0","Test 7",""
"","","","","","html-button-response","938","819258","0.0-656.18-0.18-0.18","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","1396","","5","Test 7",""
"","","","","","html-button-response","939","819925","0.0-656.19-0.19-0.19","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","648","","4","Test 7",""
"","","","","","html-button-response","940","820641","0.0-656.20-0.20-0.20","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","694","","4","Test 7",""
"","","","","","html-button-response","941","821355","0.0-656.21-0.21-0.21","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","677","","3","Test 7",""
"","","","","","html-button-response","942","822036","0.0-656.22-0.22-0.22","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","661","","3","Test 7",""
"","","","","","html-button-response","943","822838","0.0-656.23-0.23-0.23","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","763","","2","Test 7",""
"","","","","","html-button-response","944","823517","0.0-656.24-0.24-0.24","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","659","","2","Test 7",""
"","","","","","html-button-response","945","824251","0.0-656.25-0.25-0.25","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","710","","1","Test 7",""
"","","","","","html-button-response","946","824919","0.0-656.26-0.26-0.26","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","632","","1","Test 7",""
"","","","","","html-button-response","947","825666","0.0-656.27-0.27-0.27","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","727","","0","Test 7",""
"","","","","","html-button-response","948","826783","0.0-656.28-0.28-0.28","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","1080","","6","Test 7",""
"","","","","","html-button-response","949","827448","0.0-656.29-0.29-0.29","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","644","","5","Test 7",""
"","","","","","html-button-response","950","828117","0.0-656.30-0.30-0.30","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","647","","5","Test 7",""
"","","","","","html-button-response","951","828749","0.0-656.31-0.31-0.31","66","1","2025-01-31 01:29:25","af8d355d56820e421d246a7037deb6e6","99.33.29.117","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9","614e6f4f00a9e94b123316d3","67949641171f97c04e14fb34","679c276b5daf3bd4e7e17047","","610","","4","Test 7",""
