"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order"
"","","","","","html-button-response","618","587964","0.0-534.1-0.1-0.1","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","474","<img   src='G_2.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img id='swapped' src='G_8.jpg' height='90'> <img id='swapped'   src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","3","Learning example 5",""
"","","","","","html-button-response","619","588212","0.0-535.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img   src='G_2.jpg' height='90'> <img   src='G_6.jpg' height='90'> <img  src='G_8.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","620","588669","0.0-536.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img   src='G_2.jpg' height='90'> <img id='selected'   src='G_6.jpg' height='90'> <img  src='G_8.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","621","589018","0.0-537.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img   src='G_2.jpg' height='90'> <img id='selected'   src='G_6.jpg' height='90'> <img id='selected'  src='G_8.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","622","589379","0.0-538.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img   src='G_2.jpg' height='90'> <img id='selected'   src='G_6.jpg' height='90'> <img id='selected'  src='G_8.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","623","590443","0.0-539.0-0.0-0.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","1009","<img   src='G_2.jpg' height='90'> <img id='selected'   src='G_6.jpg' height='90'> <img id='selected'  src='G_8.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","1","Learning example 5",""
"","","","","","html-button-response","624","590971","0.0-539.1-0.1-0.1","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","478","<img   src='G_2.jpg' height='90'> <img id='selected'   src='G_6.jpg' height='90'> <img id='selected'  src='G_8.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","2","Learning example 5",""
"","","","","","html-button-response","625","591231","0.0-540.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img   src='G_2.jpg' height='90'> <img    src='G_6.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img    src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","626","591678","0.0-541.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img   src='G_2.jpg' height='90'> <img    src='G_6.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img id='selected'    src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","627","592027","0.0-542.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img   src='G_2.jpg' height='90'> <img    src='G_6.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img id='selected'    src='G_3.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","628","592391","0.0-543.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img   src='G_2.jpg' height='90'> <img    src='G_6.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img id='swapped' src='G_5.jpg' height='90'> <img id='swapped'    src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","629","592883","0.0-544.0-0.0-0.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","437","<img   src='G_2.jpg' height='90'> <img    src='G_6.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img id='swapped' src='G_5.jpg' height='90'> <img id='swapped'    src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","3","Learning example 5",""
"","","","","","html-button-response","630","593347","0.0-544.1-0.1-0.1","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","425","<img   src='G_2.jpg' height='90'> <img    src='G_6.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img id='swapped' src='G_5.jpg' height='90'> <img id='swapped'    src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","4","Learning example 5",""
"","","","","","html-button-response","631","593600","0.0-545.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img   src='G_2.jpg' height='90'> <img    src='G_6.jpg' height='90'> <img   src='G_8.jpg' height='90'> <img  src='G_5.jpg' height='90'> <img     src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","632","594056","0.0-546.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img   src='G_2.jpg' height='90'> <img    src='G_6.jpg' height='90'> <img id='selected'   src='G_8.jpg' height='90'> <img  src='G_5.jpg' height='90'> <img     src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","633","594398","0.0-547.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img   src='G_2.jpg' height='90'> <img    src='G_6.jpg' height='90'> <img id='selected'   src='G_8.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img     src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","634","594748","0.0-548.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img   src='G_2.jpg' height='90'> <img    src='G_6.jpg' height='90'> <img id='selected'   src='G_8.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img     src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","635","595152","0.0-549.0-0.0-0.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","356","<img   src='G_2.jpg' height='90'> <img    src='G_6.jpg' height='90'> <img id='selected'   src='G_8.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img     src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","2","Learning example 5",""
"","","","","","html-button-response","636","595675","0.0-549.1-0.1-0.1","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","470","<img   src='G_2.jpg' height='90'> <img    src='G_6.jpg' height='90'> <img id='selected'   src='G_8.jpg' height='90'> <img id='selected'  src='G_5.jpg' height='90'> <img     src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","3","Learning example 5",""
"","","","","","html-button-response","637","595933","0.0-550.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img   src='G_2.jpg' height='90'> <img    src='G_6.jpg' height='90'> <img    src='G_8.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img     src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","638","596388","0.0-551.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img   src='G_2.jpg' height='90'> <img    src='G_6.jpg' height='90'> <img    src='G_8.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'     src='G_3.jpg' height='90'> <img src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","639","596738","0.0-552.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img   src='G_2.jpg' height='90'> <img    src='G_6.jpg' height='90'> <img    src='G_8.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='selected'     src='G_3.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","640","597096","0.0-553.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","null","<img   src='G_2.jpg' height='90'> <img    src='G_6.jpg' height='90'> <img    src='G_8.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='swapped' src='G_7.jpg' height='90'> <img id='swapped'     src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","641","597539","0.0-554.0-0.0-0.0","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","402","<img   src='G_2.jpg' height='90'> <img    src='G_6.jpg' height='90'> <img    src='G_8.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='swapped' src='G_7.jpg' height='90'> <img id='swapped'     src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","4","Learning example 5",""
"","","","","","html-button-response","642","598099","0.0-554.1-0.1-0.1","63","1","2025-01-31 01:19:05","af8d355d56820e421d246a7037deb6e6","172.58.14.130","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","WebKit","Chrome","132.0.0.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.9,es;q=0.8","63316daa57747115376760da","67949641171f97c04e14fb34","679c24f47cd1399e084c7da2","","506","<img   src='G_2.jpg' height='90'> <img    src='G_6.jpg' height='90'> <img    src='G_8.jpg' height='90'> <img   src='G_5.jpg' height='90'> <img id='swapped' src='G_7.jpg' height='90'> <img id='swapped'     src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_4.jpg' height='90'>","5","Learning example 5",""
